YEAR  ACCESS-ESM1.5  CanESM5  CESM2  CNRM-ESM2-1  IPSL-CM6A-LR  MIROC-ES2L  MPI-ESM1.2-LR  NorESM2-LR  UKESM1-0-LL 
1851.00 0.3400 0.3248 -0.3988 0.1517 -0.3308 -1.5733 0.3268 -0.3809 -0.1760 
1852.00 1.2527 0.1864 -0.2061 -0.2179 -0.0589 -0.7535 0.1685 -0.2144 0.1271 
1853.00 0.5831 0.0517 -0.3064 0.3872 0.0225 -1.2334 -1.7688 -0.6661 -0.5332 
1854.00 -1.0352 0.2096 -0.4779 0.0365 -0.0165 -1.0952 -1.5417 -0.9803 -0.5368 
1855.00 0.1795 -0.0822 -0.5713 0.1642 -0.0434 -1.1586 -0.0911 -0.4532 1.6239 
1856.00 -0.5452 0.1731 -0.3903 -0.2901 -0.0556 -1.2394 -0.2330 -0.1184 -0.1079 
1857.00 0.4992 0.6976 -0.3348 0.4044 0.0205 -1.0352 0.5663 -0.1237 -0.1645 
1858.00 1.1947 0.3205 -0.1013 0.6292 0.2595 -1.4859 -0.3111 -0.2283 0.0529 
1859.00 1.1107 0.1870 -0.3882 0.1036 0.0500 -0.8789 0.1558 0.2477 -0.1073 
1860.00 1.8074 0.1591 -0.2013 0.1691 -0.0148 -0.5634 -1.2833 -0.3675 -0.2915 
1861.00 1.2826 0.8181 -0.0883 0.7630 0.2573 -0.6556 -1.3371 -0.3741 0.6837 
1862.00 -0.5326 0.9076 0.0226 1.1527 0.5249 0.7144 0.0081 0.1302 1.4620 
1863.00 -1.1114 0.7213 -0.2660 0.6727 0.2198 0.3255 0.5304 -0.5264 0.6205 
1864.00 -0.5428 0.6745 0.1095 -0.3200 0.1336 -0.4149 -1.1205 -0.7201 0.5779 
1865.00 0.6008 0.7729 -0.2446 0.6018 0.2190 -1.6064 -0.3748 0.4299 0.6115 
1866.00 0.8471 0.3513 -0.1035 0.7263 0.5167 -0.5029 0.1583 0.4352 0.3423 
1867.00 0.8393 0.5541 0.2109 0.6174 0.1038 0.4934 0.8597 0.4911 0.5397 
1868.00 -0.2154 0.7200 -0.2601 0.4862 0.2020 0.7369 -0.5039 -0.0284 1.0164 
1869.00 0.6021 0.5697 -0.1962 0.5602 0.1793 0.5513 -0.5841 -0.6177 0.9496 
1870.00 1.4605 0.6562 -0.1675 0.5735 0.3035 -0.4132 -0.4120 -0.3734 -0.1329 
1871.00 0.7660 0.3474 -0.1324 0.3145 0.1271 -0.7467 0.6072 0.0057 0.2780 
1872.00 1.0304 0.8335 -0.2409 0.3075 0.0787 -1.4045 0.2514 -0.1009 -0.2782 
1873.00 1.7311 1.0181 -0.1806 0.3182 0.2992 -0.7934 -1.6581 -0.1063 -0.1146 
1874.00 0.6076 0.4940 0.0869 1.0174 0.4478 0.2662 -1.4043 0.2005 0.6196 
1875.00 0.6720 0.8634 -0.0106 0.9591 0.5984 0.8191 1.0604 0.1932 0.9770 
1876.00 0.6899 0.6121 -0.2039 1.0158 0.4857 -1.1458 1.3069 -0.0518 0.6150 
1877.00 1.2862 0.6655 0.0971 0.9478 0.3111 -0.4291 0.3928 -0.4254 0.1799 
1878.00 2.2725 0.7350 0.1162 0.4778 0.4903 0.6173 0.2377 0.0572 0.2454 
1879.00 1.1865 0.7195 0.4080 1.1774 0.4681 0.8037 -0.1721 0.2193 1.1982 
1880.00 0.8944 0.6365 -0.1294 0.4361 0.4265 0.0610 0.8990 0.3807 0.9272 
1881.00 1.7205 0.9425 0.0392 0.5867 0.7278 0.8502 0.2171 -0.0442 0.3470 
1882.00 0.7064 1.0245 0.2834 0.9684 0.6142 0.8402 0.2875 -0.0084 1.5940 
1883.00 0.5301 1.0605 0.1010 1.5803 0.5072 0.6092 1.1036 0.4876 0.9855 
1884.00 2.8072 1.4477 0.5648 1.3971 1.1478 1.9960 0.7480 1.0786 1.3795 
1885.00 2.8152 1.1211 0.6453 1.4798 0.8631 1.1124 1.1297 0.5352 1.0760 
1886.00 1.0237 0.9710 0.6537 1.0556 1.1405 1.7990 -0.0554 0.4838 1.4958 
1887.00 1.5035 1.1733 0.5071 1.4048 0.8745 1.3300 -0.3901 0.4037 0.6629 
1888.00 0.5705 0.9717 0.1794 1.3838 0.7641 -0.2688 -0.3271 0.4386 0.1455 
1889.00 0.5335 0.7377 0.5525 1.7317 0.8739 1.6112 0.8570 0.6906 0.3633 
1890.00 0.0365 0.8647 0.6845 1.2425 1.0614 1.2261 0.8306 0.6125 0.8051 
1891.00 2.0257 0.9513 0.4037 1.6594 0.9721 1.2080 1.3863 0.2381 0.7151 
1892.00 2.3893 1.3261 0.3257 1.3458 0.8612 0.3641 1.9132 0.3217 0.4959 
1893.00 1.8953 1.1969 0.5084 0.6246 0.6383 0.0169 0.4085 0.7850 0.4528 
1894.00 1.7821 0.9177 0.4341 1.2584 0.5993 1.2773 0.3278 0.6163 1.0327 
1895.00 1.1152 0.7400 0.4840 1.5842 0.6336 1.2747 0.2171 0.1848 1.3643 
1896.00 1.8632 0.7285 0.7475 0.9303 1.0510 -0.0832 -0.4354 0.8881 1.5498 
1897.00 2.0543 0.8066 0.2631 0.4830 0.7271 -0.0135 0.6372 0.5946 0.6024 
1898.00 1.8433 0.8898 0.4027 1.1977 0.8317 0.1968 0.6060 0.7313 -0.1290 
1899.00 0.7913 1.0106 0.4212 1.9246 1.0276 0.7051 1.2666 0.2137 1.8712 
1900.00 0.3935 1.2829 0.6682 1.4408 1.1446 0.9628 0.7083 1.1947 1.5640 
1901.00 0.9812 1.1058 0.3578 1.6332 0.8784 0.0430 1.1230 0.6637 1.1553 
1902.00 2.3111 0.8645 0.4544 1.7411 0.9618 -0.6646 1.7729 0.4880 0.2148 
1903.00 2.4062 0.8065 0.8922 1.4947 1.1030 2.0639 1.8874 0.5613 1.2438 
1904.00 2.2839 1.0032 0.6461 1.1597 0.8662 0.8778 0.6929 0.5084 0.7150 
1905.00 2.2569 0.9702 0.6862 1.9468 1.1369 0.3287 0.3580 0.3397 1.3062 
1906.00 1.0520 0.8994 0.7367 2.1855 1.2177 0.9126 -0.5024 0.5120 1.4013 
1907.00 1.8782 1.2912 0.9009 1.2159 1.2914 1.0009 0.7354 1.4080 0.9468 
1908.00 1.7534 0.8797 0.7796 1.4794 1.1616 0.1493 2.2275 0.5312 1.0846 
1909.00 1.7608 1.2617 0.7844 2.2913 1.4026 0.8138 1.8435 0.5502 0.6985 
1910.00 1.2593 1.2171 0.9983 2.0492 1.3399 0.2011 -0.0422 1.2832 1.6949 
1911.00 0.3847 0.8497 0.7032 2.1456 1.3458 0.3690 0.3909 1.2841 0.1684 
1912.00 2.2228 1.0138 1.2299 2.4198 1.5239 0.9878 0.9016 1.0147 0.5851 
1913.00 3.3378 1.9743 1.3359 2.4691 1.5823 1.7692 0.9841 1.0356 1.6933 
1914.00 2.0015 1.4202 1.1679 2.6466 1.6580 2.5100 0.5942 0.9913 1.4533 
1915.00 2.3618 1.0668 1.2211 2.6516 1.6469 1.1559 2.6505 1.4028 0.8085 
1916.00 1.4217 1.5320 1.3105 2.3057 1.9757 0.5989 1.5840 1.6356 1.6687 
1917.00 2.3286 1.6836 1.2850 2.5278 1.7241 1.0375 2.6944 1.9324 1.4325 
1918.00 2.0966 1.1161 1.0593 2.6261 1.3178 1.6026 1.6305 0.6976 1.2476 
1919.00 2.3258 1.2093 0.8917 2.2314 1.1642 1.4156 0.6070 0.7114 0.9286 
1920.00 1.9954 1.4935 1.0919 2.8734 1.6088 0.6193 0.7685 0.9666 0.9478 
1921.00 1.6610 1.1093 0.5918 1.6872 1.5391 0.5964 1.3682 0.5549 1.5166 
1922.00 2.6240 0.9629 0.9365 1.9979 1.3927 0.3632 0.3048 0.9334 0.7741 
1923.00 2.9605 1.0767 0.8369 1.7713 1.4844 1.0686 0.9469 0.5420 0.3892 
1924.00 1.9842 1.5071 0.7556 2.7105 1.3937 0.0308 0.5524 0.8691 0.9510 
1925.00 0.4918 0.5406 0.1511 1.9295 0.9234 0.7407 1.6259 0.7995 0.0356 
1926.00 0.2455 0.5245 0.2170 1.4969 0.8481 0.7699 -0.1600 0.3303 0.2875 
1927.00 1.2579 0.5686 0.6465 1.7838 1.0772 1.0324 0.5365 0.6073 1.0394 
1928.00 1.4672 0.7079 0.3465 1.1133 0.5871 -0.0430 -0.0736 0.5067 1.2183 
1929.00 3.2515 0.5588 0.2397 1.8117 0.9993 0.3807 0.3550 0.9529 0.6654 
1930.00 1.6443 0.2098 0.3953 1.6776 0.8694 -0.8867 1.4710 0.4378 -1.4345 
1931.00 1.3349 0.7076 -0.1697 0.9758 0.8347 0.6980 1.3250 0.7102 1.1118 
1932.00 1.4250 1.0093 0.4710 2.0469 1.0650 0.6645 1.5049 0.5186 1.7147 
1933.00 1.3599 0.8027 0.4427 1.9047 1.1711 1.0562 0.5335 0.8631 0.8275 
1934.00 1.8883 0.9936 0.5012 1.7016 1.3820 0.9306 -0.0410 0.7129 1.1352 
1935.00 1.2310 1.3325 0.6487 2.2454 1.5092 0.8845 0.4404 0.4350 1.7413 
1936.00 2.9683 1.7928 1.8507 2.2750 2.0762 1.8452 2.5020 0.9628 1.9708 
1937.00 2.5976 1.9744 1.3619 2.6615 2.2243 2.3638 1.3017 1.5738 1.7437 
1938.00 2.5088 1.5098 1.0695 2.4854 1.9903 1.1667 2.2311 1.1856 1.5679 
1939.00 3.4203 1.1560 1.4419 2.9534 1.8479 0.9635 2.7340 1.3583 0.7109 
1940.00 2.6821 1.2058 0.9934 2.5415 1.8218 -0.5869 0.3924 0.9779 1.2087 
1941.00 3.1815 1.2282 1.0579 2.5601 1.6199 0.9983 0.0593 0.8541 1.8953 
1942.00 2.7202 1.1075 0.4811 1.9795 1.3429 1.7096 1.0314 0.9579 0.9723 
1943.00 2.3383 0.7870 0.1767 2.4136 1.0937 1.6851 0.9241 -0.0929 0.6641 
1944.00 0.1802 0.0094 0.0266 1.4687 0.4985 -0.8764 0.8634 -0.3441 -0.2973 
1945.00 -0.1832 0.0949 -0.4989 1.3276 0.4682 -2.1231 -1.0039 0.1196 -0.3398 
1946.00 1.5518 -0.0651 -0.2161 1.6301 0.6177 0.4087 -0.7337 0.2918 1.5533 
1947.00 1.3728 0.1370 0.3366 0.5548 0.4364 1.2973 -0.0713 -0.2005 1.3027 
1948.00 0.4997 0.1186 -0.0064 1.1418 0.1261 0.9787 1.8939 -0.0258 0.0633 
1949.00 1.0608 0.1111 0.1501 1.4759 0.5596 -0.4648 2.4510 0.4641 0.4247 
1950.00 1.6968 -0.1795 0.0481 1.6688 0.3887 -0.5908 1.2446 -0.1223 0.3324 
1951.00 0.7010 0.0341 -0.1455 2.0908 0.4492 0.9507 -1.2119 0.0751 -0.5938 
1952.00 0.9017 0.7003 0.0480 1.6337 0.9157 0.8428 -0.7803 0.5579 0.4192 
1953.00 1.2736 0.9265 0.4412 2.0369 0.8651 -0.3863 1.7290 0.7698 1.1045 
1954.00 1.4179 0.8292 0.7661 1.4992 1.0984 -0.7417 0.7192 0.3346 0.7939 
1955.00 1.7000 0.3153 0.2676 1.6821 0.7642 0.8010 0.7407 0.1207 0.8826 
